Sales,CompPrice,Advertising,Population,Price,Age,Education,ShelveLoc,Urban,US,Income
6.67,156,13,170,173,74,14,Good,Yes,Yes,low
7.56,108,0,408,93,56,14,Medium,No,No,low
13.28,139,7,71,96,61,10,Good,Yes,Yes,middle
7.23,112,18,481,128,45,11,Medium,Yes,Yes,high
4.19,117,4,420,112,66,11,Bad,Yes,Yes,high
4.1,130,6,410,133,72,16,Bad,Yes,Yes,low
2.52,124,0,333,138,76,16,Medium,Yes,No,middle
3.62,112,5,500,128,69,10,Medium,Yes,Yes,middle
6.42,122,5,335,126,64,14,Medium,Yes,Yes,middle
5.56,144,0,349,146,62,12,Medium,No,No,high
5.94,138,0,139,134,54,18,Medium,Yes,No,middle
4.1,121,4,413,130,46,10,Bad,No,Yes,middle
2.05,131,0,132,157,25,14,Bad,Yes,No,middle
8.74,155,0,237,124,37,14,Medium,Yes,No,middle
5.68,113,1,317,132,28,12,Medium,Yes,No,low
4.97,162,0,27,160,77,17,Medium,Yes,Yes,middle
8.19,111,0,466,97,61,10,Bad,No,No,high
7.78,86,0,497,64,33,12,Bad,Yes,No,middle
3.02,98,11,326,90,76,11,Bad,No,Yes,low
4.36,125,2,357,123,47,14,Bad,No,Yes,low
9.39,117,14,445,120,32,15,Medium,Yes,Yes,high
12.04,145,19,501,105,45,11,Medium,Yes,Yes,middle
8.23,149,5,220,139,33,10,Medium,Yes,Yes,middle
4.83,115,3,48,107,73,18,Medium,Yes,Yes,high
2.34,116,15,170,144,71,11,Bad,Yes,Yes,middle
5.73,141,0,243,144,34,17,Medium,Yes,No,low
4.34,106,0,481,111,70,14,Medium,No,No,middle
9.7,138,12,156,120,25,14,Medium,Yes,Yes,middle
10.62,116,19,359,116,58,17,Good,Yes,Yes,middle
10.59,131,15,262,124,30,10,Medium,Yes,Yes,high
6.43,124,0,125,107,80,11,Medium,Yes,No,middle
7.49,136,6,178,145,35,13,Medium,Yes,Yes,high
3.45,110,9,276,125,62,14,Medium,Yes,Yes,middle
4.1,134,0,464,141,48,13,Medium,No,No,middle
6.68,107,0,412,82,36,14,Bad,Yes,No,low
7.8,119,0,245,122,56,14,Good,Yes,No,low
8.69,113,10,68,101,57,16,Medium,Yes,Yes,middle
5.4,149,13,381,163,26,11,Bad,No,Yes,middle
11.19,98,0,404,72,27,18,Medium,No,No,high
5.16,115,0,119,114,38,14,Bad,No,No,middle
8.09,132,0,123,122,27,11,Medium,No,No,middle
13.14,137,10,24,105,61,15,Good,Yes,Yes,middle
8.65,123,18,218,120,29,14,Medium,No,Yes,middle
9.43,115,11,289,129,56,16,Good,No,Yes,middle
5.53,126,8,95,132,50,17,Medium,Yes,Yes,low
9.32,141,16,361,108,69,10,Medium,Yes,Yes,low
9.62,151,8,499,135,48,10,Medium,Yes,Yes,low
7.36,121,0,200,133,73,13,Good,Yes,No,low
3.89,123,0,149,118,62,16,Bad,Yes,Yes,high
10.31,159,0,362,121,26,18,Medium,Yes,No,middle
12.01,136,0,160,94,38,12,Medium,Yes,No,middle
4.68,124,0,199,135,52,14,Medium,No,No,middle
7.82,124,13,87,110,57,10,Medium,Yes,Yes,low
8.78,130,0,391,100,26,18,Medium,Yes,No,low
10,114,0,199,88,57,10,Good,No,Yes,low
6.9,120,20,266,90,78,18,Bad,Yes,Yes,middle
5.04,123,0,298,151,34,16,Bad,Yes,No,high
5.36,111,0,12,101,61,11,Medium,Yes,Yes,middle
5.05,125,0,86,117,65,11,Bad,Yes,No,middle
9.16,137,10,435,156,72,14,Good,Yes,Yes,high
3.72,139,5,310,132,62,13,Bad,Yes,Yes,high
8.31,133,0,70,117,32,16,Medium,Yes,No,high
5.64,124,5,288,122,57,12,Medium,No,Yes,low
9.58,108,23,353,129,37,17,Good,Yes,Yes,high
7.71,123,8,198,81,80,15,Bad,Yes,Yes,middle
4.2,147,0,277,144,73,10,Medium,Yes,No,low
8.67,125,14,477,112,80,13,Medium,Yes,Yes,middle
3.47,108,0,251,81,72,14,Bad,No,No,low
5.12,123,10,467,100,74,11,Bad,No,Yes,low
7.67,129,8,400,101,36,10,Bad,Yes,Yes,high
5.71,121,4,188,118,54,15,Medium,Yes,Yes,low
6.37,120,15,86,132,48,18,Medium,Yes,Yes,middle
7.77,116,6,434,115,25,17,Medium,Yes,Yes,low
6.95,128,5,324,159,31,15,Good,Yes,Yes,low
5.31,130,10,402,129,39,17,Bad,Yes,Yes,low
9.1,128,12,343,112,73,17,Good,No,Yes,high
5.83,134,7,473,112,51,12,Bad,No,Yes,middle
6.53,123,0,66,105,39,11,Medium,Yes,No,middle
5.01,159,0,438,166,46,17,Medium,Yes,No,middle
11.99,119,0,284,89,26,10,Good,Yes,No,low
4.55,111,0,504,110,62,16,Medium,Yes,No,middle
12.98,113,0,14,63,38,12,Good,Yes,No,low
10.04,116,8,244,86,58,12,Medium,Yes,Yes,high
7.22,135,2,67,119,34,11,Medium,Yes,Yes,high
6.67,107,11,210,132,53,11,Medium,Yes,Yes,high
6.93,135,14,296,130,73,15,Medium,Yes,Yes,middle
7.8,136,12,326,125,36,16,Medium,Yes,Yes,middle
7.22,114,2,129,151,40,15,Good,No,Yes,high
3.42,141,13,376,158,64,18,Medium,Yes,Yes,middle
2.86,121,10,496,145,51,10,Bad,Yes,Yes,middle
11.19,122,7,303,105,45,16,Good,No,Yes,middle
7.74,150,0,80,154,61,11,Good,Yes,No,high
5.36,135,0,112,117,80,16,Medium,No,No,high
6.97,106,11,414,96,79,17,Bad,No,No,middle
7.6,146,11,261,131,39,10,Medium,Yes,Yes,low
7.53,117,11,429,113,67,18,Medium,No,Yes,high
6.88,95,4,208,72,44,17,Bad,Yes,Yes,middle
6.98,116,0,74,97,76,15,Medium,No,No,low
8.75,143,25,448,156,43,17,Medium,Yes,Yes,middle
9.49,107,14,400,103,41,11,Medium,No,Yes,high
6.64,118,0,106,89,39,17,Bad,Yes,No,middle
11.82,113,16,322,74,76,15,Good,Yes,Yes,middle
11.28,123,0,74,89,59,10,Good,Yes,No,middle
12.66,148,3,126,99,60,11,Good,Yes,Yes,middle
4.21,118,14,502,137,79,10,Medium,No,Yes,low
8.21,127,13,160,123,63,18,Good,Yes,Yes,middle
3.07,118,13,276,104,75,10,Bad,Yes,Yes,middle
10.98,148,0,312,130,63,15,Good,Yes,No,middle
9.4,135,17,497,96,54,17,Medium,No,Yes,low
8.57,116,1,158,99,45,11,Medium,Yes,Yes,middle
7.41,99,0,198,87,57,16,Medium,Yes,Yes,high
5.28,108,13,388,110,74,14,Bad,Yes,Yes,middle
10.01,133,16,290,99,43,11,Medium,Yes,Yes,middle
11.93,123,12,408,134,29,10,Good,Yes,Yes,high
8.03,115,26,394,132,33,13,Medium,Yes,Yes,low
4.78,131,1,85,133,48,12,Medium,Yes,Yes,low
5.9,138,0,13,120,61,12,Bad,Yes,No,high
9.24,126,19,436,126,52,10,Medium,Yes,Yes,middle
11.18,131,13,33,80,68,18,Bad,Yes,Yes,high
9.53,175,29,419,166,53,12,Medium,Yes,Yes,middle
6.15,146,12,328,132,51,14,Bad,Yes,Yes,middle
6.8,137,5,337,135,38,10,Bad,Yes,Yes,high
9.33,103,3,491,54,66,13,Medium,Yes,No,middle
7.72,133,10,333,129,71,14,Good,Yes,Yes,low
6.39,131,8,220,171,29,14,Good,Yes,Yes,low
15.63,122,5,369,72,35,10,Good,Yes,Yes,low
6.41,142,0,472,136,80,15,Good,No,No,low
10.08,116,10,456,130,41,14,Good,No,Yes,middle
6.97,127,19,459,129,57,11,Medium,No,Yes,middle
5.86,136,12,171,152,44,18,Medium,Yes,Yes,middle
7.52,123,5,499,98,34,15,Medium,Yes,No,low
9.16,140,10,300,139,60,15,Good,Yes,Yes,middle
10.36,107,18,428,103,34,12,Medium,Yes,Yes,high
2.66,136,4,133,150,53,13,Bad,Yes,Yes,middle
11.7,144,11,131,104,47,11,Medium,Yes,Yes,middle
4.69,133,0,152,122,53,17,Medium,Yes,No,low
6.23,112,17,316,104,80,16,Medium,Yes,Yes,low
3.15,117,1,65,111,55,11,Bad,Yes,Yes,middle
11.27,100,9,433,89,45,12,Good,Yes,Yes,middle
4.99,122,0,501,112,32,14,Bad,No,No,middle
10.1,135,15,213,134,32,10,Medium,Yes,Yes,middle
5.74,106,20,354,104,61,12,Medium,Yes,Yes,low
5.87,136,7,303,147,41,10,Medium,Yes,Yes,middle
7.63,93,9,489,83,42,13,Bad,Yes,Yes,high
6.18,120,15,464,110,72,15,Medium,Yes,Yes,middle
5.17,138,6,60,143,28,18,Bad,Yes,No,low
8.61,130,0,283,102,80,15,Medium,Yes,No,low
5.97,112,0,164,101,45,11,Medium,Yes,No,low
11.54,134,4,219,126,44,15,Good,Yes,Yes,middle
7.5,140,0,105,91,43,16,Bad,Yes,No,low
7.38,98,0,268,93,72,10,Medium,No,No,high
7.81,137,13,422,118,71,10,Medium,No,Yes,high
5.99,117,10,371,121,26,14,Bad,Yes,Yes,low
8.43,138,0,108,126,70,13,Good,No,Yes,middle
4.81,121,0,279,149,79,12,Good,Yes,No,middle
8.97,132,0,144,125,33,13,Medium,No,No,high
6.88,96,0,161,112,27,14,Good,No,No,low
12.57,132,20,459,107,49,11,Good,Yes,Yes,high
9.32,134,18,467,96,49,14,Medium,No,Yes,low
8.64,111,17,266,91,63,17,Medium,No,Yes,high
10.44,124,16,458,105,62,16,Medium,No,Yes,high
13.44,133,14,288,122,61,17,Good,Yes,Yes,high
9.45,107,12,430,92,35,12,Medium,No,Yes,middle
5.3,133,1,80,145,42,18,Medium,Yes,Yes,low
7.02,130,0,306,146,42,11,Good,Yes,No,high
3.58,142,0,111,164,72,12,Good,Yes,No,high
13.36,103,3,276,72,34,15,Medium,Yes,Yes,middle
4.17,123,10,71,118,69,11,Bad,Yes,Yes,high
3.13,130,11,396,130,66,14,Bad,Yes,Yes,middle
8.77,118,7,265,114,52,15,Good,No,Yes,middle
8.68,131,10,183,104,56,15,Medium,No,Yes,low
5.25,131,0,26,110,79,12,Bad,Yes,Yes,middle
10.26,111,1,377,108,25,12,Good,Yes,No,middle
10.5,122,16,488,131,30,14,Good,Yes,Yes,low
6.53,154,0,122,162,57,17,Medium,No,No,low
5.98,124,11,447,134,53,12,Medium,No,Yes,middle
14.37,95,0,256,53,52,17,Good,Yes,No,high
10.71,109,10,348,79,74,14,Good,No,Yes,low
10.26,135,22,463,122,36,14,Medium,Yes,Yes,high
7.68,126,22,403,119,42,12,Bad,Yes,Yes,low
9.08,152,0,191,126,54,16,Medium,Yes,No,middle
7.8,121,0,508,98,65,11,Medium,No,No,middle
5.58,137,0,402,116,78,17,Medium,Yes,No,middle
9.44,131,7,90,118,47,12,Medium,Yes,Yes,middle
7.9,132,4,206,124,73,11,Medium,Yes,No,middle
16.27,141,19,319,92,44,11,Good,Yes,Yes,middle
6.81,132,0,263,125,41,12,Medium,No,No,middle
6.11,133,3,105,119,79,12,Medium,Yes,Yes,middle
5.81,125,0,404,107,54,15,Bad,Yes,No,high
9.64,106,10,17,89,68,17,Medium,Yes,Yes,middle
3.9,124,21,496,151,77,13,Bad,Yes,Yes,middle
4.95,121,19,315,121,66,14,Medium,Yes,Yes,low
9.35,98,0,76,68,63,10,Medium,Yes,No,high
12.85,123,15,348,112,28,12,Good,Yes,Yes,low
5.87,131,13,455,132,62,17,Medium,Yes,Yes,middle
5.32,152,0,170,160,39,16,Medium,Yes,No,high
8.67,142,14,238,115,73,14,Medium,No,Yes,middle
8.14,135,11,245,78,79,16,Bad,Yes,Yes,middle
8.44,128,8,328,107,35,12,Medium,Yes,Yes,low
5.47,108,9,61,111,67,12,Medium,Yes,Yes,middle
6.1,153,0,49,124,56,16,Bad,Yes,No,middle
4.53,129,13,315,130,34,13,Bad,Yes,Yes,low
5.57,109,10,26,120,30,17,Medium,No,Yes,middle
5.35,130,19,366,139,33,16,Bad,Yes,Yes,middle
12.57,138,17,203,128,33,14,Good,Yes,Yes,high
6.14,139,3,37,120,55,11,Medium,No,Yes,low
7.41,162,12,368,159,40,18,Medium,Yes,Yes,low
5.94,100,7,284,95,50,12,Bad,Yes,Yes,middle
9.71,134,0,27,120,49,16,Good,Yes,Yes,low
